EINVAL,VAR_0
ENOMEM,VAR_1
LUT_SIZE,VAR_2
NTB_TOPO_CROSSLINK,VAR_3
SWITCHTEC_GAS_NTB_OFFSET,VAR_4
SWITCHTEC_NTB_REG_DBMSG_OFFSET,VAR_5
config_rsvd_lut_win,FUNC_0
crosslink_enum_partition,FUNC_1
crosslink_init_dbmsgs,FUNC_2
crosslink_is_enabled,FUNC_3
crosslink_setup_mws,FUNC_4
crosslink_setup_req_ids,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
pci_iomap_range,FUNC_8
switchtec_ntb_init_crosslink,FUNC_9
sndev,VAR_6
rc,VAR_7
bar,VAR_8
ntb_lut_idx,VAR_9
bar_addrs,VAR_10
addr,VAR_11
offset,VAR_12
bar_cnt,VAR_13
