ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LINK_MESSAGE,VAR_3
MSG_LINK_FORCE_DOWN,VAR_4
PCI_CLASS_BRIDGE_OTHER,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
dev_to_node,FUNC_2
kfree,FUNC_3
kzalloc_node,FUNC_4
ntb_register_device,FUNC_5
switchtec_ntb_deinit_crosslink,FUNC_6
switchtec_ntb_deinit_db_msg_irq,FUNC_7
switchtec_ntb_deinit_shared_mw,FUNC_8
switchtec_ntb_init_crosslink,FUNC_9
switchtec_ntb_init_db,FUNC_10
switchtec_ntb_init_db_msg_irq,FUNC_11
switchtec_ntb_init_msgs,FUNC_12
switchtec_ntb_init_mw,FUNC_13
switchtec_ntb_init_req_id_table,FUNC_14
switchtec_ntb_init_shared_mw,FUNC_15
switchtec_ntb_init_sndev,FUNC_16
switchtec_ntb_link_notification,VAR_6
switchtec_ntb_send_msg,FUNC_17
to_stdev,FUNC_18
switchtec_ntb_add,FUNC_19
dev,VAR_7
class_intf,VAR_8
stdev,VAR_9
sndev,VAR_10
rc,VAR_11
