IDX_TO_OFF,FUNC_0
KASSERT,FUNC_1
M_WAITOK,VAR_0
NFSLOCKNODE,FUNC_2
NFSMNT_NFSV3,VAR_1
NFSSTA_GOTFSINFO,VAR_2
NFSUNLOCKNODE,FUNC_3
NNONCACHE,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
UIO_READ,VAR_6
UIO_SYSSPACE,VAR_7
VFSTONFS,FUNC_4
VM_CNT_ADD,FUNC_5
VM_CNT_INC,FUNC_6
VM_OBJECT_WLOCK,FUNC_7
VM_OBJECT_WUNLOCK,FUNC_8
VM_PAGER_ERROR,VAR_8
VM_PAGER_OK,VAR_9
VREG,VAR_10
VTONFS,FUNC_9
curthread,VAR_11
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
ncl_fsinfo,FUNC_12
ncl_gbp_getblkno,VAR_12
ncl_gbp_getblksz,VAR_13
ncl_pbuf_zone,VAR_14
ncl_readrpc,FUNC_13
newnfs_directio_allow_mmap,VAR_15
newnfs_directio_enable,VAR_16
pmap_qenter,FUNC_14
pmap_qremove,FUNC_15
printf,FUNC_16
uma_zalloc,FUNC_17
uma_zfree,FUNC_18
use_buf_pager,VAR_17
v_vnodein,VAR_18
v_vnodepgsin,VAR_19
vfs_bio_getpages,FUNC_19
vm_page_invalid,FUNC_20
vm_page_none_valid,FUNC_21
vm_page_set_valid_range,FUNC_22
vm_page_valid,FUNC_23
ncl_getpages,FUNC_24
ap,VAR_20
i,VAR_21
error,VAR_22
nextoff,VAR_23
size,VAR_24
toff,VAR_25
count,VAR_26
npages,VAR_27
uio,VAR_28
iov,VAR_29
kva,VAR_30
bp,VAR_31
vp,VAR_32
td,VAR_33
cred,VAR_34
nmp,VAR_35
object,VAR_36
pages,VAR_37
np,VAR_38
m,VAR_39
