FNV1_32_INIT,VAR_0
KASSERT,FUNC_0
LK_CANRECURSE,VAR_1
LK_EXCLUSIVE,VAR_2
LK_NOSHARE,VAR_3
LK_NOWITNESS,VAR_4
MTX_DEF,VAR_5
MTX_DUPOK,VAR_6
M_NFSFH,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
PVFS,VAR_10
VDIR,VAR_11
VFSTONFS,FUNC_1
VLKTIMEOUT,VAR_12
VNON,VAR_13
VN_LOCK_AREC,FUNC_2
VN_LOCK_ASHARE,FUNC_3
VTONFS,FUNC_4
VV_ROOT,VAR_14
VV_VMSIZEVNLOCK,VAR_15
bcmp,FUNC_5
bcopy,FUNC_6
buf_ops_newnfs,VAR_16
curthread,VAR_17
fnv_32_buf,FUNC_7
free,FUNC_8
getnewvnode,FUNC_9
insmntque,FUNC_10
lockdestroy,FUNC_11
lockinit,FUNC_12
lockmgr,FUNC_13
malloc,FUNC_14
mtx_destroy,FUNC_15
mtx_init,FUNC_16
newnfs_vncmpf,VAR_18
newnfs_vnodeops,VAR_19
newnfsnode_zone,VAR_20
nfs_vnode_tag,VAR_21
uma_zalloc,FUNC_17
uma_zfree,FUNC_18
vfs_hash_get,FUNC_19
vfs_hash_insert,FUNC_20
ncl_nget,FUNC_21
mntp,VAR_22
fhp,VAR_23
fhsize,VAR_24
npp,VAR_25
lkflags,VAR_26
td,VAR_27
np,VAR_28
vp,VAR_29
nvp,VAR_30
error,VAR_31
hash,VAR_32
nmp,VAR_33
nfhp,VAR_34
