EIO,VAR_0
LIST_INIT,FUNC_0
NFSHASFLEXFILE,FUNC_1
NFSLAYOUT_FLEXFILE,VAR_1
NFSLAYOUT_NFSV4_1_FILES,VAR_2
NFSX_STATEID,VAR_3
NFSX_UNSIGNED,VAR_4
UINT64_MAX,VAR_5
nfscl_getlayout,FUNC_2
nfscl_rellayout,FUNC_3
nfsmnt_mdssession,FUNC_4
nfsrpc_layoutget,FUNC_5
nfsrpc_layoutgetres,FUNC_6
nfsrpc_getlayout,FUNC_7
nmp,VAR_6
vp,VAR_7
nfhp,VAR_8
iomode,VAR_9
notifybitsp,VAR_10
stateidp,VAR_11
off,VAR_12
lypp,VAR_13
cred,VAR_14
p,VAR_15
lyp,VAR_16
flp,VAR_17
flh,VAR_18
error,VAR_19
islocked,VAR_20
layoutlen,VAR_21
layouttype,VAR_22
recalled,VAR_23
retonclose,VAR_24
stateid,VAR_25
tsep,VAR_26
