ENOENT,VAR_0
FNV1_32_INIT,VAR_1
KASSERT,FUNC_0
LK_CANRECURSE,VAR_2
LK_EXCLUSIVE,VAR_3
LK_NOSHARE,VAR_4
LK_NOWITNESS,VAR_5
MTX_DEF,VAR_6
MTX_DUPOK,VAR_7
M_NFSFH,VAR_8
M_NFSV4NODE,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
NFS4NODENAME,FUNC_1
NFSBCMP,FUNC_2
NFSBCOPY,FUNC_3
NFSLOCKNODE,FUNC_4
NFSMNT_NFSV4,VAR_12
NFSUNLOCKNODE,FUNC_5
PVFS,VAR_13
VDIR,VAR_14
VFSTONFS,FUNC_6
VI_DOOMED,VAR_15
VI_LOCK,FUNC_7
VI_UNLOCK,FUNC_8
VLKTIMEOUT,VAR_16
VNON,VAR_17
VN_LOCK_AREC,FUNC_9
VN_LOCK_ASHARE,FUNC_10
VREG,VAR_18
VTONFS,FUNC_11
VV_ROOT,VAR_19
VV_VMSIZEVNLOCK,VAR_20
bcmp,FUNC_12
buf_ops_newnfs,VAR_21
fnv_32_buf,FUNC_13
free,FUNC_14
getnewvnode,FUNC_15
insmntque,FUNC_16
lockdestroy,FUNC_17
lockinit,FUNC_18
lockmgr,FUNC_19
malloc,FUNC_20
mtx_destroy,FUNC_21
mtx_init,FUNC_22
newnfs_vncmpf,VAR_22
newnfs_vnodeops,VAR_23
newnfsnode_zone,VAR_24
nfs_vnode_tag,VAR_25
uma_zalloc,FUNC_23
uma_zfree,FUNC_24
vfs_hash_get,FUNC_25
vfs_hash_insert,FUNC_26
vrele,FUNC_27
nfscl_nget,FUNC_28
mntp,VAR_26
dvp,VAR_27
nfhp,VAR_28
cnp,VAR_29
td,VAR_30
npp,VAR_31
stuff,VAR_32
lkflags,VAR_33
np,VAR_34
dnp,VAR_35
vp,VAR_36
nvp,VAR_37
newd,VAR_38
oldd,VAR_39
error,VAR_40
hash,VAR_41
nmp,VAR_42
