AF_INET,VAR_0
AF_INET6,VAR_1
EPERM,VAR_2
IN6_ARE_ADDR_EQUAL,FUNC_0
INT32_MAX,VAR_3
KASSERT,FUNC_1
MTX_DEF,VAR_4
M_NFSCLDS,VAR_5
M_NFSSOCKREQ,VAR_6
M_SONAME,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
NFSBCOPY,FUNC_2
NFSCLDS_DS,VAR_10
NFSCLDS_SAMECONN,VAR_11
NFSCL_DEBUG,FUNC_3
NFSDSP_NOTFOUND,VAR_12
NFSDSP_USETHISSESSION,VAR_13
NFSFREECRED,FUNC_4
NFSFREEMUTEX,FUNC_5
NFSLOCKCLSTATE,FUNC_6
NFSLOCKDS,FUNC_7
NFSLOCKMNT,FUNC_8
NFSUNLOCKCLSTATE,FUNC_9
NFSUNLOCKDS,FUNC_10
NFSUNLOCKMNT,FUNC_11
NFSV4EXCH_USEPNFSDS,VAR_14
NFS_PROG,VAR_15
NFS_VER4,VAR_16
SOCK_STREAM,VAR_17
TAILQ_FIRST,FUNC_12
TAILQ_INSERT_TAIL,FUNC_13
TAILQ_NEXT,FUNC_14
crhold,FUNC_15
free,FUNC_16
malloc,FUNC_17
mtx_init,FUNC_18
newnfs_connect,FUNC_19
newnfs_disconnect,FUNC_20
nfscl_dssameconn,VAR_18
nfscl_freenfsclds,FUNC_21
nfscl_getsameserver,FUNC_22
nfsclds_list,VAR_19
nfsrpc_createsession,FUNC_23
nfsrpc_exchangeid,FUNC_24
nfsrpc_fillsa,FUNC_25
nmp,VAR_20
sin,VAR_21
sin6,VAR_22
af,VAR_23
vers,VAR_24
dspp,VAR_25
p,VAR_26
msad,VAR_27
sad,VAR_28
msad6,VAR_29
sad6,VAR_30
clp,VAR_31
nrp,VAR_32
dsp,VAR_33
tdsp,VAR_34
error,VAR_35
retv,VAR_36
sequenceid,VAR_37
