EEXIST,VAR_0
KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_0
LK_EXCLUSIVE,VAR_1
MAKEENTRY,VAR_2
NFSLOCKNODE,FUNC_1
NFSTOV,FUNC_2
NFSUNLOCKNODE,FUNC_3
NFS_ISV4,FUNC_4
NMODIFIED,VAR_3
VDIR,VAR_4
VFSTONFS,FUNC_5
VOP_GETATTR,FUNC_6
VTONFS,FUNC_7
cache_enter_time,FUNC_8
nfs_lookitup,FUNC_9
nfscl_loadattrcache,FUNC_10
nfscl_maperr,FUNC_11
nfscl_nget,FUNC_12
nfsrpc_mkdir,FUNC_13
vput,FUNC_14
nfs_mkdir,FUNC_15
ap,VAR_5
dvp,VAR_6
vap,VAR_7
cnp,VAR_8
np,VAR_9
dnp,VAR_10
newvp,VAR_11
vattr,VAR_12
nfhp,VAR_13
nfsva,VAR_14
dnfsva,VAR_15
error,VAR_16
attrflag,VAR_17
dattrflag,VAR_18
ret,VAR_19
