ENOENT,VAR_0
FNV1_32_INIT,VAR_1
LK_EXCLUSIVE,VAR_2
M_NFSFH,VAR_3
M_NFSV4NODE,VAR_4
M_WAITOK,VAR_5
NFS4NODENAME,FUNC_0
NFSBCMP,FUNC_1
NFSBCOPY,FUNC_2
NFSTOV,FUNC_3
NFS_CMPFH,FUNC_4
NFS_ISV4,FUNC_5
VREF,FUNC_6
VREG,VAR_6
VTONFS,FUNC_7
bcopy,FUNC_8
fnv_32_buf,FUNC_9
free,FUNC_10
malloc,FUNC_11
nfscl_loadattrcache,FUNC_12
nfscl_maperr,FUNC_13
nfscl_nget,FUNC_14
nfsrpc_lookup,FUNC_15
printf,FUNC_16
vfs_hash_rehash,FUNC_17
vput,FUNC_18
vrele,FUNC_19
nfs_lookitup,FUNC_20
dvp,VAR_7
name,VAR_8
len,VAR_9
cred,VAR_10
td,VAR_11
npp,VAR_12
newvp,VAR_13
vp,VAR_14
np,VAR_15
dnp,VAR_16
nfhp,VAR_17
onfhp,VAR_18
nfsva,VAR_19
dnfsva,VAR_20
cn,VAR_21
error,VAR_22
attrflag,VAR_23
dattrflag,VAR_24
hash,VAR_25
