IDX_TO_OFF,FUNC_0
NFSLOCKNODE,FUNC_1
NFSMNT_NFSV3,VAR_0
NFSSTA_GOTFSINFO,VAR_1
NFSUNLOCKNODE,FUNC_2
NNONCACHE,VAR_2
PAGE_SIZE,VAR_3
UIO_NOCOPY,VAR_4
UIO_WRITE,VAR_5
VFSTONFS,FUNC_3
VM_CNT_ADD,FUNC_4
VM_CNT_INC,FUNC_5
VM_PAGER_ERROR,VAR_6
VOP_WRITE,FUNC_6
VREG,VAR_7
VTONFS,FUNC_7
btoc,FUNC_8
crfree,FUNC_9
crhold,FUNC_10
curthread,VAR_8
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
ncl_fsinfo,FUNC_13
newnfs_directio_allow_mmap,VAR_9
newnfs_directio_enable,VAR_10
nfs_keep_dirty_on_error,VAR_11
printf,FUNC_14
unmapped_buf,VAR_12
v_vnodeout,VAR_13
v_vnodepgsout,VAR_14
vnode_pager_putpages_ioflags,FUNC_15
vnode_pager_undirty_pages,FUNC_16
ncl_putpages,FUNC_17
ap,VAR_15
uio,VAR_16
iov,VAR_17
i,VAR_18
error,VAR_19
npages,VAR_20
count,VAR_21
offset,VAR_22
rtvals,VAR_23
vp,VAR_24
td,VAR_25
cred,VAR_26
nmp,VAR_27
np,VAR_28
pages,VAR_29
