dtrace_nfscl_accesscache_flush_done_probe,VAR_0
dtrace_nfscl_accesscache_get_hit_probe,VAR_1
dtrace_nfscl_accesscache_get_miss_probe,VAR_2
dtrace_nfscl_accesscache_load_done_probe,VAR_3
dtrace_nfscl_attrcache_flush_done_probe,VAR_4
dtrace_nfscl_attrcache_get_hit_probe,VAR_5
dtrace_nfscl_attrcache_get_miss_probe,VAR_6
dtrace_nfscl_attrcache_load_done_probe,VAR_7
dtrace_probe,VAR_8
nfscl_accesscache_flush_done_id,VAR_9
nfscl_accesscache_get_hit_id,VAR_10
nfscl_accesscache_get_miss_id,VAR_11
nfscl_accesscache_load_done_id,VAR_12
nfscl_attrcache_flush_done_id,VAR_13
nfscl_attrcache_get_hit_id,VAR_14
nfscl_attrcache_get_miss_id,VAR_15
nfscl_attrcache_load_done_id,VAR_16
dtnfsclient_enable,FUNC_0
arg,VAR_17
id,VAR_18
parg,VAR_19
p,VAR_20
f,VAR_21
