EACCES,VAR_0
EAGAIN,VAR_1
EBADF,VAR_2
EINTR,VAR_3
EINVAL,VAR_4
ENOLCK,VAR_5
EOPNOTSUPP,VAR_6
F_FLOCK,VAR_7
F_POSIX,VAR_8
F_SETLK,VAR_9
F_UNLCK,VAR_10
F_WAIT,VAR_11
KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_0
LK_EXCLUSIVE,VAR_12
LK_RETRY,VAR_13
LK_SHARED,VAR_14
LK_UPGRADE,VAR_15
MNT_WAIT,VAR_16
NFSERR_DENIED,VAR_17
NFSLOCKNODE,FUNC_1
NFSMNT_NOLOCKD,VAR_18
NFSUNLOCKNODE,FUNC_2
NFSVOPLOCK,FUNC_3
NFSVOPUNLOCK,FUNC_4
NFS_ISV4,FUNC_5
NHASBEENLOCKED,VAR_19
NMODIFIED,VAR_20
PCATCH,VAR_21
PZERO,VAR_22
VFSTONFS,FUNC_6
VI_DOOMED,VAR_23
VOP_GETATTR,FUNC_7
VREG,VAR_24
VTONFS,FUNC_8
V_SAVE,VAR_25
curthread,VAR_26
lf_advlock,FUNC_9
ncl_flush,FUNC_10
ncl_vinvalbuf,FUNC_11
nfs_advlock_p,FUNC_12
nfs_catnap,FUNC_13
nfscl_checkwritelocked,FUNC_14
nfsrpc_advlock,FUNC_15
nfs_advlock,FUNC_16
ap,VAR_27
vp,VAR_28
cred,VAR_29
np,VAR_30
p,VAR_31
td,VAR_32
va,VAR_33
ret,VAR_34
error,VAR_35
size,VAR_36
