LK_EXCLUSIVE,VAR_0
MBF_NOWAIT,VAR_1
MFSNAMELEN,VAR_2
MNAMELEN,VAR_3
NFSBZERO,FUNC_0
NFSCL_DEBUG,FUNC_1
NFSHASGOTFSINFO,FUNC_2
NFSHASNFSV3,FUNC_3
NFSMNT_NFSV4,VAR_4
NFSTOV,FUNC_4
NFS_FABLKSIZE,VAR_5
NFS_ISV4,FUNC_5
VDIR,VAR_6
VFSTONFS,FUNC_6
bcopy,FUNC_7
curthread,VAR_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
ncl_nget,FUNC_10
newnfs_iosize,FUNC_11
nfscl_loadattrcache,FUNC_12
nfscl_loadfsinfo,FUNC_13
nfscl_loadsbinfo,FUNC_14
nfscl_maperr,FUNC_15
nfsrpc_fsinfo,FUNC_16
nfsrpc_getattrnovp,FUNC_17
nfsrpc_statfs,FUNC_18
strncpy,FUNC_19
vfs_busy,FUNC_20
vfs_unbusy,FUNC_21
vput,FUNC_22
nfs_statfs,FUNC_23
mp,VAR_8
sbp,VAR_9
vp,VAR_10
td,VAR_11
nmp,VAR_12
nfsva,VAR_13
fs,VAR_14
sb,VAR_15
error,VAR_16
attrflag,VAR_17
gotfsinfo,VAR_18
ret,VAR_19
np,VAR_20
