NFSV41_NPROCS,VAR_0
dtnfsclient_accesscache_str,VAR_1
dtnfsclient_attrcache_str,VAR_2
dtnfsclient_done_str,VAR_3
dtnfsclient_flush_str,VAR_4
dtnfsclient_get_str,VAR_5
dtnfsclient_hit_str,VAR_6
dtnfsclient_id,VAR_7
dtnfsclient_load_str,VAR_8
dtnfsclient_miss_str,VAR_9
dtnfsclient_nfs2_str,VAR_10
dtnfsclient_nfs3_str,VAR_11
dtnfsclient_nfs4_str,VAR_12
dtnfsclient_rpcs,VAR_13
dtnfsclient_start_str,VAR_14
dtrace_probe_create,FUNC_0
dtrace_probe_lookup,FUNC_1
nfscl_accesscache_flush_done_id,VAR_15
nfscl_accesscache_get_hit_id,VAR_16
nfscl_accesscache_get_miss_id,VAR_17
nfscl_accesscache_load_done_id,VAR_18
nfscl_attrcache_flush_done_id,VAR_19
nfscl_attrcache_get_hit_id,VAR_20
nfscl_attrcache_get_miss_id,VAR_21
nfscl_attrcache_load_done_id,VAR_22
nfscl_nfs2_done_probes,VAR_23
nfscl_nfs2_start_probes,VAR_24
nfscl_nfs3_done_probes,VAR_25
nfscl_nfs3_start_probes,VAR_26
nfscl_nfs4_done_probes,VAR_27
nfscl_nfs4_start_probes,VAR_28
dtnfsclient_provide,FUNC_2
arg,VAR_29
desc,VAR_30
i,VAR_31
