LIST_INIT,FUNC_0
NFSCL_DEBUG,FUNC_1
NFSHASFLEXFILE,FUNC_2
NFSLAYOUT_FLEXFILE,VAR_0
NFSLAYOUT_NFSV4_1_FILES,VAR_1
NFSX_STATEID,VAR_2
NFSX_UNSIGNED,VAR_3
VFSTONFS,FUNC_3
nfscl_rellayout,FUNC_4
nfsmnt_mdssession,FUNC_5
nfsrpc_createlayout,FUNC_6
nfsrpc_layoutgetres,FUNC_7
nfsrpc_getcreatelayout,FUNC_8
dvp,VAR_4
name,VAR_5
namelen,VAR_6
vap,VAR_7
cverf,VAR_8
fmode,VAR_9
owp,VAR_10
dpp,VAR_11
cred,VAR_12
p,VAR_13
dnap,VAR_14
nnap,VAR_15
nfhpp,VAR_16
attrflagp,VAR_17
dattrflagp,VAR_18
dstuff,VAR_19
unlockedp,VAR_20
lyp,VAR_21
flh,VAR_22
nfhp,VAR_23
tsep,VAR_24
nmp,VAR_25
stateid,VAR_26
error,VAR_27
layoutlen,VAR_28
layouttype,VAR_29
retonclose,VAR_30
laystat,VAR_31
