ASYNCIO,VAR_0
BIO_READ,VAR_1
BIO_WRITE,VAR_2
BUF_KERNPROC,FUNC_0
B_DIRECT,VAR_3
B_NEEDCOMMIT,VAR_4
B_REMFREE,VAR_5
EIO,VAR_6
FALSE,VAR_7
NFSIOD_AVAILABLE,VAR_8
NFSIOD_NOT_AVAILABLE,VAR_9
NFSLOCKIOD,FUNC_1
NFSLOCKNODE,FUNC_2
NFSMNT_INT,VAR_10
NFSMNT_RDIRPLUS,VAR_11
NFSUNLOCKIOD,FUNC_3
NFSUNLOCKNODE,FUNC_4
NFS_DPF,FUNC_5
NMODIFIED,VAR_12
NOCRED,VAR_13
PCATCH,VAR_14
PRIBIO,VAR_15
TAILQ_INSERT_TAIL,FUNC_6
TRUE,VAR_16
VDIR,VAR_17
VTONFS,FUNC_7
b_freelist,VAR_18
bremfreef,FUNC_8
crhold,FUNC_9
hz,VAR_19
ncl_iod_mutex,VAR_20
ncl_iodmount,VAR_21
ncl_iodwant,VAR_22
ncl_nfsiodnew,FUNC_10
ncl_numasync,VAR_23
newnfs_msleep,FUNC_11
newnfs_sigintr,FUNC_12
wakeup,FUNC_13
ncl_asyncio,FUNC_14
nmp,VAR_24
bp,VAR_25
cred,VAR_26
td,VAR_27
iod,VAR_28
gotiod,VAR_29
slpflag,VAR_30
slptimeo,VAR_31
error,VAR_32
error2,VAR_33
