ASYNCIO,VAR_0
BIO_READ,VAR_1
BIO_WRITE,VAR_2
B_DIRECT,VAR_3
EWOULDBLOCK,VAR_4
KASSERT,FUNC_0
NFSIOD_AVAILABLE,VAR_5
NFSIOD_NOT_AVAILABLE,VAR_6
NFSLOCKIOD,FUNC_1
NFSUNLOCKIOD,FUNC_2
NFS_DPF,FUNC_3
PCATCH,VAR_7
PWAIT,VAR_8
TAILQ_FIRST,FUNC_4
TAILQ_REMOVE,FUNC_5
b_freelist,VAR_9
hz,VAR_10
kproc_exit,FUNC_6
msleep,FUNC_7
ncl_doio,FUNC_8
ncl_doio_directwrite,FUNC_9
ncl_iod_mutex,VAR_11
ncl_iodmax,VAR_12
ncl_iodmount,VAR_13
ncl_iodwant,VAR_14
ncl_numasync,VAR_15
nfs_asyncdaemon,VAR_16
nfs_defect,VAR_17
nfs_iodmaxidle,VAR_18
nfs_iodmin,VAR_19
wakeup,FUNC_10
nfssvc_iod,FUNC_11
instance,VAR_20
bp,VAR_21
nmp,VAR_22
myiod,VAR_23
timo,VAR_24
error,VAR_25
