EACCES,VAR_0
EROFS,VAR_1
KDTRACE_NFS_ACCESSCACHE_GET_HIT,FUNC_0
KDTRACE_NFS_ACCESSCACHE_GET_MISS,FUNC_1
MNT_RDONLY,VAR_2
M_TEMP,VAR_3
M_WAITOK,VAR_4
NFSACCESS_DELETE,VAR_5
NFSACCESS_EXECUTE,VAR_6
NFSACCESS_EXTEND,VAR_7
NFSACCESS_LOOKUP,VAR_8
NFSACCESS_MODIFY,VAR_9
NFSACCESS_READ,VAR_10
NFSINCRGLOBAL,FUNC_2
NFSLOCKNODE,FUNC_3
NFSUNLOCKNODE,FUNC_4
NFS_ACCESSCACHESIZE,VAR_11
NFS_DIRBLKSIZ,VAR_12
NFS_ISV34,FUNC_5
UIO_READ,VAR_13
UIO_SYSSPACE,VAR_14
VAPPEND,VAR_15
VDELETE,VAR_16
VDELETE_CHILD,VAR_17
VEXEC,VAR_18
VREAD,VAR_19
VTONFS,FUNC_6
VWRITE,VAR_20
VWRITE_ACL,VAR_21
VWRITE_ATTRIBUTES,VAR_22
VWRITE_NAMED_ATTRS,VAR_23
VWRITE_OWNER,VAR_24
free,FUNC_7
malloc,FUNC_8
ncl_readdirrpc,FUNC_9
ncl_readlinkrpc,FUNC_10
ncl_readrpc,FUNC_11
nfs34_access_otw,FUNC_12
nfsaccess_cache_timeout,VAR_25
nfsspec_access,FUNC_13
nfsstatsv1,VAR_26
time_second,VAR_27
nfs_access,FUNC_14
ap,VAR_28
vp,VAR_29
error,VAR_30
i,VAR_31
gotahit,VAR_32
mode,VAR_33
wmode,VAR_34
rmode,VAR_35
v34,VAR_36
np,VAR_37
aiov,VAR_38
auio,VAR_39
buf,VAR_40
bp,VAR_41
