ASSERT_VOP_LOCKED,FUNC_0
NFSCL_FORCEDISM,FUNC_1
NFSHASPNFS,FUNC_2
NFSLOCKNODE,FUNC_3
NFSMNT_INT,VAR_0
NFSUNLOCKNODE,FUNC_4
NMODIFIED,VAR_1
OBJPC_SYNC,VAR_2
PCATCH,VAR_3
VFSTONFS,FUNC_5
VM_OBJECT_WLOCK,FUNC_6
VM_OBJECT_WUNLOCK,FUNC_7
VTONFS,FUNC_8
V_ALLOWCLEAN,VAR_4
V_SAVE,VAR_5
V_VMIO,VAR_6
hz,VAR_7
ncl_excl_finish,FUNC_9
ncl_excl_start,FUNC_10
newnfs_sigintr,FUNC_11
nfscl_layoutcommit,FUNC_12
vinvalbuf,FUNC_13
vm_object_page_clean,FUNC_14
ncl_vinvalbuf,FUNC_15
vp,VAR_8
flags,VAR_9
td,VAR_10
intrflg,VAR_11
np,VAR_12
nmp,VAR_13
error,VAR_14
slpflag,VAR_15
slptimeo,VAR_16
old_lock,VAR_17
