BIO_ERROR,VAR_0
BIO_READ,VAR_1
BKVASIZE,VAR_2
B_ASYNC,VAR_3
B_CACHE,VAR_4
B_DELWRI,VAR_5
B_INVAL,VAR_6
EFBIG,VAR_7
EINTR,VAR_8
EINVAL,VAR_9
IO_DIRECT,VAR_10
IO_SEQSHIFT,VAR_11
KASSERT,FUNC_0
MIN,FUNC_1
NFSERR_BAD_COOKIE,VAR_12
NFSINCRGLOBAL,FUNC_2
NFSLOCKNODE,FUNC_3
NFSMNT_NFSV3,VAR_13
NFSSTA_GOTFSINFO,VAR_14
NFSUNLOCKNODE,FUNC_4
NFS_DIRBLKSIZ,VAR_15
NFS_MAXPATHLEN,VAR_16
UIO_READ,VAR_17
VFSTONFS,FUNC_5
VTONFS,FUNC_6
brelse,FUNC_7
incore,FUNC_8
lmin,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
ncl_asyncio,FUNC_12
ncl_doio,FUNC_13
ncl_fsinfo,FUNC_14
ncl_invaldir,FUNC_15
ncl_readrpc,FUNC_16
ncl_vinvalbuf,FUNC_17
newnfs_directio_enable,VAR_18
newnfs_iosize,FUNC_18
newnfs_sigintr,FUNC_19
nfs_bioread_check_cons,FUNC_20
nfs_getcacheblk,FUNC_21
nfsstatsv1,VAR_19
printf,FUNC_22
vfs_busy_pages,FUNC_23
vfs_unbusy_pages,FUNC_24
vn_io_fault_uiomove,FUNC_25
ncl_bioread,FUNC_26
vp,VAR_20
uio,VAR_21
ioflag,VAR_22
cred,VAR_23
np,VAR_24
biosize,VAR_25
i,VAR_26
bp,VAR_27
rabp,VAR_28
td,VAR_29
nmp,VAR_30
lbn,VAR_31
rabn,VAR_32
bcount,VAR_33
seqcount,VAR_34
nra,VAR_35
error,VAR_36
n,VAR_37
on,VAR_38
tmp_off,VAR_39
nsize,VAR_40
