KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_0
LK_EXCLUSIVE,VAR_0
MAKEENTRY,VAR_1
NFSERR_NOTSUPP,VAR_2
NFSHASNFSV4,FUNC_1
NFSLOCKNODE,FUNC_2
NFSTOV,FUNC_3
NFSUNLOCKNODE,FUNC_4
NFS_ISV34,FUNC_5
NFS_ISV4,FUNC_6
NMODIFIED,VAR_3
NREMOVEINPROG,VAR_4
NREMOVEWANT,VAR_5
O_EXCL,VAR_6
PZERO,VAR_7
VA_EXCLUSIVE,VAR_8
VFSTONFS,FUNC_7
VNOVAL,VAR_9
VOP_GETATTR,FUNC_8
VSOCK,VAR_10
VTONFS,FUNC_9
cache_enter_time,FUNC_10
msleep,FUNC_11
nfs_get_cverf,FUNC_12
nfs_mknodrpc,FUNC_13
nfscl_checksattr,FUNC_14
nfscl_loadattrcache,FUNC_15
nfscl_maperr,FUNC_16
nfscl_nget,FUNC_17
nfsrpc_create,FUNC_18
nfsrpc_getattr,FUNC_19
nfsrpc_lookup,FUNC_20
nfsrpc_setattr,FUNC_21
vnode_mount,FUNC_22
vput,FUNC_23
nfs_create,FUNC_24
ap,VAR_11
dvp,VAR_12
vap,VAR_13
cnp,VAR_14
np,VAR_15
dnp,VAR_16
newvp,VAR_17
nmp,VAR_18
dnfsva,VAR_19
nfsva,VAR_20
nfhp,VAR_21
cverf,VAR_22
error,VAR_23
attrflag,VAR_24
dattrflag,VAR_25
fmode,VAR_26
vattr,VAR_27
