EOPNOTSUPP,VAR_0
KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_0
LK_EXCLUSIVE,VAR_1
NFSLOCKNODE,FUNC_1
NFSTOV,FUNC_2
NFSUNLOCKNODE,FUNC_3
NFS_ISV4,FUNC_4
NMODIFIED,VAR_2
VBLK,VAR_3
VCHR,VAR_4
VFIFO,VAR_5
VOP_GETATTR,FUNC_5
VSOCK,VAR_6
VTONFS,FUNC_6
nfscl_loadattrcache,FUNC_7
nfscl_maperr,FUNC_8
nfscl_nget,FUNC_9
nfsrpc_lookup,FUNC_10
nfsrpc_mknod,FUNC_11
vput,FUNC_12
nfs_mknodrpc,FUNC_13
dvp,VAR_7
vpp,VAR_8
cnp,VAR_9
vap,VAR_10
nfsva,VAR_11
dnfsva,VAR_12
newvp,VAR_13
np,VAR_14
dnp,VAR_15
nfhp,VAR_16
vattr,VAR_17
error,VAR_18
attrflag,VAR_19
dattrflag,VAR_20
rdev,VAR_21
