EINTR,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
FWRITE,VAR_3
KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_0
MNT_WAIT,VAR_4
NFSHASPNFS,FUNC_1
NFSLOCKNODE,FUNC_2
NFSUNLOCKNODE,FUNC_3
NFS_ISV4,FUNC_4
NFS_TIMESPEC_COMPARE,FUNC_5
NMODIFIED,VAR_5
NNONCACHE,VAR_6
NWRITEOPENED,VAR_7
OBJPC_SYNC,VAR_8
O_DIRECT,VAR_9
VDIR,VAR_10
VFSTONFS,FUNC_6
VLNK,VAR_11
VM_OBJECT_WLOCK,FUNC_7
VM_OBJECT_WUNLOCK,FUNC_8
VOP_GETATTR,FUNC_9
VREG,VAR_12
VTONFS,FUNC_10
V_SAVE,VAR_13
crfree,FUNC_11
crhold,FUNC_12
curthread,VAR_14
ncl_flush,FUNC_13
ncl_vinvalbuf,FUNC_14
newnfs_directio_enable,VAR_15
nfscl_maperr,FUNC_15
nfsrpc_close,FUNC_16
nfsrpc_open,FUNC_17
vm_object_mightbedirty,FUNC_18
vm_object_page_clean,FUNC_19
vnode_create_vobject,FUNC_20
nfs_open,FUNC_21
ap,VAR_16
vp,VAR_17
np,VAR_18
vattr,VAR_19
error,VAR_20
fmode,VAR_21
cred,VAR_22
obj,VAR_23
