INT_MAX,VAR_0
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_RDONLY,VAR_1
MNT_UPDATE,VAR_2
NFSMNT_ACDIRMAX,VAR_3
NFSMNT_ACDIRMIN,VAR_4
NFSMNT_ACREGMAX,VAR_5
NFSMNT_ACREGMIN,VAR_6
NFSMNT_NFSV3,VAR_7
NFSMNT_NFSV4,VAR_8
NFSMNT_NOCONN,VAR_9
NFSMNT_ONEOPENOWN,VAR_10
NFSMNT_RDIRPLUS,VAR_11
NFSMNT_READAHEAD,VAR_12
NFSMNT_READDIRSIZE,VAR_13
NFSMNT_RESVPORT,VAR_14
NFSMNT_RETRANS,VAR_15
NFSMNT_RSIZE,VAR_16
NFSMNT_TIMEO,VAR_17
NFSMNT_WCOMMITSIZE,VAR_18
NFSMNT_WSIZE,VAR_19
NFS_FABLKSIZE,VAR_20
NFS_HZ,VAR_21
NFS_MAXATTRTIMO,VAR_22
NFS_MAXDIRATTRTIMO,VAR_23
NFS_MAXRAHEAD,VAR_24
NFS_MAXREXMIT,VAR_25
NFS_MAXTIMEO,VAR_26
NFS_MINATTRTIMO,VAR_27
NFS_MINDIRATTRTIMO,VAR_28
NFS_MINTIMEO,VAR_29
NFS_RETRANS_TCP,VAR_30
PSOCK,VAR_31
SOCK_DGRAM,VAR_32
SOCK_STREAM,VAR_33
fls,FUNC_2
newnfs_connect,FUNC_3
newnfs_disconnect,FUNC_4
newnfs_sndlock,FUNC_5
newnfs_sndunlock,FUNC_6
nfs_catnap,FUNC_7
printf,FUNC_8
strchr,FUNC_9
strlcpy,FUNC_10
vfs_getopt,FUNC_11
nfs_decode_args,FUNC_12
mp,VAR_34
nmp,VAR_35
argp,VAR_36
hostname,VAR_37
cred,VAR_38
td,VAR_39
adjsock,VAR_40
p,VAR_41
haslock,VAR_42
error,VAR_43
