KASSERT,FUNC_0
KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_1
MNT_WAIT,VAR_0
NFSCL_FORCEDISM,FUNC_2
NFSFREECRED,FUNC_3
NFSLOCKNODE,FUNC_4
NFSMNT_NOCTO,VAR_1
NFSUNLOCKNODE,FUNC_5
NFS_ISV3,FUNC_6
NFS_ISV4,FUNC_7
NMODIFIED,VAR_2
NNONCACHE,VAR_3
NOCRED,VAR_4
NWRITEERR,VAR_5
O_DIRECT,VAR_6
VFSTONFS,FUNC_8
VM_OBJECT_WLOCK,FUNC_9
VM_OBJECT_WUNLOCK,FUNC_10
VREG,VAR_7
VTONFS,FUNC_11
V_SAVE,VAR_8
ncl_flush,FUNC_12
ncl_vinvalbuf,FUNC_13
newnfs_commit_on_close,VAR_9
newnfs_directio_enable,VAR_10
newnfs_getcred,FUNC_14
nfs_clean_pages_on_close,VAR_11
nfscl_loadattrcache,FUNC_15
nfscl_maperr,FUNC_16
nfscl_mustflush,FUNC_17
nfsrpc_close,FUNC_18
nfsrpc_getattr,FUNC_19
vm_object_page_clean,FUNC_20
nfs_close,FUNC_21
ap,VAR_12
vp,VAR_13
np,VAR_14
nfsva,VAR_15
cred,VAR_16
error,VAR_17
ret,VAR_18
localcred,VAR_19
fmode,VAR_20
cm,VAR_21
cm,VAR_22
