NACC,VAR_0
NCHG,VAR_1
NFSACCESS_ALL,VAR_2
NFSINCRGLOBAL,FUNC_0
NFSLOCKNODE,FUNC_1
NFSUNLOCKNODE,FUNC_2
NFS_ISV34,FUNC_3
NFS_ISV4,FUNC_4
NUPD,VAR_3
VTONFS,FUNC_5
curthread,VAR_4
ncl_getattrcache,FUNC_6
nfs34_access_otw,FUNC_7
nfs_prime_access_cache,VAR_5
nfsaccess_cache_timeout,VAR_6
nfscl_deleggetmodtime,FUNC_8
nfscl_loadattrcache,FUNC_9
nfscl_maperr,FUNC_10
nfsrpc_getattr,FUNC_11
nfsstatsv1,VAR_7
nfs_getattr,FUNC_12
ap,VAR_8
vp,VAR_9
td,VAR_10
np,VAR_11
error,VAR_12
nfsva,VAR_13
vap,VAR_14
vattr,VAR_15
