EBUSY,VAR_0
LK_CANRECURSE,VAR_1
LK_DOWNGRADE,VAR_2
LK_EATTR_MASK,VAR_3
LK_EXCLUSIVE,VAR_4
LK_INIT_MASK,VAR_5
LK_INTERLOCK,VAR_6
LK_NOWAIT,VAR_7
LK_SHARED,VAR_8
LK_TRYUPGRADE,VAR_9
LK_TYPE_MASK,VAR_10
LK_UPGRADE,VAR_11
NFSLOCKNODE,FUNC_0
NFSUNLOCKNODE,FUNC_1
NVNSETSZSKIP,VAR_12
VOP_LOCK1_APV,FUNC_2
VOP_UNLOCK,FUNC_3
VTONFS,FUNC_4
default_vnodeops,VAR_13
newnfs_vnodeops,VAR_14
vnode_pager_setsize,FUNC_5
nfs_lock,FUNC_6
ap,VAR_15
vp,VAR_16
np,VAR_17
nsize,VAR_18
error,VAR_19
lktype,VAR_20
onfault,VAR_21
