KDTRACE_NFS_ATTRCACHE_FLUSH_DONE,FUNC_0
LK_EXCLUSIVE,VAR_0
MAKEENTRY,VAR_1
NFSLOCKNODE,FUNC_1
NFSTOV,FUNC_2
NFSUNLOCKNODE,FUNC_3
NFS_ISV4,FUNC_4
NMODIFIED,VAR_2
VFSTONFS,FUNC_5
VLNK,VAR_3
VTONFS,FUNC_6
cache_enter_time,FUNC_7
nfs_lookitup,FUNC_8
nfscl_loadattrcache,FUNC_9
nfscl_maperr,FUNC_10
nfscl_nget,FUNC_11
nfsrpc_symlink,FUNC_12
vput,FUNC_13
nfs_symlink,FUNC_14
ap,VAR_4
dvp,VAR_5
vap,VAR_6
cnp,VAR_7
nfsva,VAR_8
dnfsva,VAR_9
nfhp,VAR_10
np,VAR_11
dnp,VAR_12
newvp,VAR_13
error,VAR_14
attrflag,VAR_15
dattrflag,VAR_16
ret,VAR_17
