EIO,VAR_0
M_TEMP,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
NFSERR_OPENMODE,VAR_4
NFSFL_FLEXFILE,VAR_5
NFSFREECRED,FUNC_0
NFSHASPNFS,FUNC_1
NFSLAYOUTIOMODE_READ,VAR_6
NFSLAYOUTIOMODE_RW,VAR_7
NFSLOCKCLSTATE,FUNC_2
NFSLOCKMNT,FUNC_3
NFSLOCKNODE,FUNC_4
NFSLY_FLEXFILE,VAR_8
NFSLY_WRITTEN,VAR_9
NFSNEWCRED,FUNC_5
NFSSTA_OPENMODE,VAR_10
NFSUNLOCKCLSTATE,FUNC_6
NFSUNLOCKMNT,FUNC_7
NFSUNLOCKNODE,FUNC_8
NFSV4OPEN_ACCESSREAD,VAR_11
NFSV4OPEN_ACCESSWRITE,VAR_12
NNOLAYOUT,VAR_13
NWRITEOPENED,VAR_14
PVFS,VAR_15
VFSTONFS,FUNC_9
VTONFS,FUNC_10
arc4random,FUNC_11
free,FUNC_12
hz,VAR_16
m_freem,FUNC_13
malloc,FUNC_14
nfs_numnfscbd,VAR_17
nfscl_dofflayoutio,FUNC_15
nfscl_doflayoutio,FUNC_16
nfscl_enablecallb,VAR_18
nfscl_findlayoutforio,FUNC_17
nfscl_getdevinfo,FUNC_18
nfscl_getlayout,FUNC_19
nfscl_getref,FUNC_20
nfscl_getstateid,FUNC_21
nfscl_lockderef,FUNC_22
nfscl_reldevinfo,FUNC_23
nfscl_rellayout,FUNC_24
nfscl_relref,FUNC_25
nfsm_uiombuflist,FUNC_26
nfsrpc_getlayout,FUNC_27
tsleep,FUNC_28
vnode_mount,FUNC_29
nfscl_doiods,FUNC_30
vp,VAR_19
uiop,VAR_20
iomode,VAR_21
must_commit,VAR_22
rwaccess,VAR_23
docommit,VAR_24
cred,VAR_25
p,VAR_26
np,VAR_27
nmp,VAR_28
layp,VAR_29
dip,VAR_30
rflp,VAR_31
m,VAR_32
drpc,VAR_33
tdrpc,VAR_34
stateid,VAR_35
newcred,VAR_36
lastbyte,VAR_37
len,VAR_38
off,VAR_39
oresid,VAR_40
xfer,VAR_41
eof,VAR_42
error,VAR_43
firstmirror,VAR_44
i,VAR_45
iolaymode,VAR_46
mirrorcnt,VAR_47
recalled,VAR_48
timo,VAR_49
lckp,VAR_50
dev,VAR_51
iovbase,VAR_52
iovlen,VAR_53
offs,VAR_54
resid,VAR_55
