EACCES,VAR_0
ESTALE,VAR_1
NDSCOMMIT,VAR_2
NFSCL_DEBUG,FUNC_0
NFSDI_TIGHTCOUPLED,VAR_3
NFSFREECRED,FUNC_1
NFSLOCKCLSTATE,FUNC_2
NFSLOCKNODE,FUNC_3
NFSLY_WRITTEN,VAR_4
NFSNEWCRED,FUNC_4
NFSUNLOCKCLSTATE,FUNC_5
NFSUNLOCKNODE,FUNC_6
NFSV4OPEN_ACCESSREAD,VAR_5
NFSV4OP_COMMIT,VAR_6
NFSV4OP_READ,VAR_7
NFSV4OP_WRITE,VAR_8
VTONFS,FUNC_7
nfscl_dserr,FUNC_8
nfsfldi_addr,FUNC_9
nfsio_commitds,FUNC_10
nfsio_writedsmir,FUNC_11
nfsm_copym,FUNC_12
nfsrpc_commitds,FUNC_13
nfsrpc_readds,FUNC_14
nfsrpc_writeds,FUNC_15
nfsrpc_writedsmir,FUNC_16
nfscl_dofflayoutio,FUNC_17
vp,VAR_9
uiop,VAR_10
iomode,VAR_11
must_commit,VAR_12
eofp,VAR_13
stateidp,VAR_14
rwflag,VAR_15
dp,VAR_16
lyp,VAR_17
flp,VAR_18
off,VAR_19
len,VAR_20
mirror,VAR_21
docommit,VAR_22
mp,VAR_23
drpc,VAR_24
cred,VAR_25
p,VAR_26
transfer,VAR_27
xfer,VAR_28
error,VAR_29
rel_off,VAR_30
np,VAR_31
fhp,VAR_32
dspp,VAR_33
tcred,VAR_34
m,VAR_35
