ENOENT,VAR_0
KDTRACE_NFS_ATTRCACHE_GET_HIT,FUNC_0
KDTRACE_NFS_ATTRCACHE_GET_MISS,FUNC_1
NACC,VAR_1
NCHG,VAR_2
NFSLOCKNODE,FUNC_2
NFSUNLOCKNODE,FUNC_3
NMODIFIED,VAR_3
NUPD,VAR_4
VDIR,VAR_5
VFSTONFS,FUNC_4
VREG,VAR_6
VTONFS,FUNC_5
bcopy,FUNC_6
ncl_pager_setsize,FUNC_7
nfs_acdebug,VAR_7
nfscl_mustflush,FUNC_8
nfsstatsv1,VAR_8
printf,FUNC_9
time_second,VAR_9
vnode_pager_setsize,FUNC_10
ncl_getattrcache,FUNC_11
vp,VAR_10
vaper,VAR_11
np,VAR_12
vap,VAR_13
nmp,VAR_14
timeo,VAR_15
mustflush,VAR_16
nsize,VAR_17
setnsize,VAR_18
