EIO,VAR_0
NDSCOMMIT,VAR_1
NFSFLAYUTIL_COMMIT_THRU_MDS,VAR_2
NFSFLAYUTIL_DENSE,VAR_3
NFSLOCKCLSTATE,FUNC_0
NFSLOCKNODE,FUNC_1
NFSLY_WRITTEN,VAR_4
NFSUNLOCKCLSTATE,FUNC_2
NFSUNLOCKNODE,FUNC_3
NFSV4OPEN_ACCESSREAD,VAR_5
VTONFS,FUNC_4
nfsfldi_addr,FUNC_5
nfsfldi_stripeindex,FUNC_6
nfsrpc_commitds,FUNC_7
nfsrpc_readds,FUNC_8
nfsrpc_writeds,FUNC_9
nfscl_doflayoutio,FUNC_10
vp,VAR_6
uiop,VAR_7
iomode,VAR_8
must_commit,VAR_9
eofp,VAR_10
stateidp,VAR_11
rwflag,VAR_12
dp,VAR_13
lyp,VAR_14
flp,VAR_15
off,VAR_16
len,VAR_17
docommit,VAR_18
cred,VAR_19
p,VAR_20
io_off,VAR_21
rel_off,VAR_22
stripe_unit_size,VAR_23
transfer,VAR_24
xfer,VAR_25
commit_thru_mds,VAR_26
error,VAR_27
stripe_index,VAR_28
stripe_pos,VAR_29
np,VAR_30
fhp,VAR_31
dspp,VAR_32
