LIST_INIT,FUNC_0
NFSCL_DEBUG,FUNC_1
NFSHASFLEXFILE,FUNC_2
NFSLAYOUT_FLEXFILE,VAR_0
NFSLAYOUT_NFSV4_1_FILES,VAR_1
NFSX_STATEID,VAR_2
NFSX_UNSIGNED,VAR_3
nfscl_getlayout,FUNC_3
nfscl_rellayout,FUNC_4
nfsmnt_mdssession,FUNC_5
nfsrpc_layoutgetres,FUNC_6
nfsrpc_openlayoutrpc,FUNC_7
nfsrpc_openrpc,FUNC_8
nfsrpc_getopenlayout,FUNC_9
nmp,VAR_4
vp,VAR_5
nfhp,VAR_6
fhlen,VAR_7
newfhp,VAR_8
newfhlen,VAR_9
mode,VAR_10
op,VAR_11
name,VAR_12
namelen,VAR_13
dpp,VAR_14
cred,VAR_15
p,VAR_16
lyp,VAR_17
flp,VAR_18
flh,VAR_19
error,VAR_20
islocked,VAR_21
layoutlen,VAR_22
recalled,VAR_23
retonclose,VAR_24
usecurstateid,VAR_25
layouttype,VAR_26
laystat,VAR_27
stateid,VAR_28
tsep,VAR_29
