M_WAITOK,VAR_0
ND_NFSCB,VAR_1
ND_NFSV4,VAR_2
NFSCL_DEBUG,FUNC_0
NFSERR_AUTHERR,VAR_3
NFSMGET,FUNC_1
NFSPROC_NULL,VAR_4
NFSV4PROC_CBCOMPOUND,VAR_5
RC_DROPIT,VAR_6
RC_REPLY,VAR_7
caddr_t,VAR_8
crfree,FUNC_2
m_freem,FUNC_3
mac_cred_associate_nfsd,FUNC_4
memset,FUNC_5
mtod,FUNC_6
newnfs_realign,FUNC_7
nfs_cbproc,FUNC_8
svc_freereq,FUNC_9
svc_getcred,FUNC_10
svc_getrpccaller,FUNC_11
svc_sendreply_mbuf,FUNC_12
svcerr_auth,FUNC_13
svcerr_decode,FUNC_14
svcerr_noproc,FUNC_15
svcerr_systemerr,FUNC_16
svcerr_weakauth,FUNC_17
nfscb_program,FUNC_18
rqst,VAR_9
xprt,VAR_10
nd,VAR_11
cacherep,VAR_12
credflavor,VAR_13
