ENOENT,VAR_0
EXDEV,VAR_1
HASBUF,VAR_2
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_3
MNT_WAIT,VAR_4
M_NFSV4NODE,VAR_5
M_WAITOK,VAR_6
NFS4NODENAME,FUNC_1
NFSBCMP,FUNC_2
NFSBCOPY,FUNC_3
NFSLOCKNODE,FUNC_4
NFSUNLOCKNODE,FUNC_5
NFSVOPLOCK,FUNC_6
NFSVOPUNLOCK,FUNC_7
NFS_ISV4,FUNC_8
VDIR,VAR_7
VOP_FSYNC,FUNC_9
VREG,VAR_8
VTONFS,FUNC_10
bcopy,FUNC_11
cache_purge,FUNC_12
free,FUNC_13
malloc,FUNC_14
nfs_renamerpc,FUNC_15
nfs_sillyrename,FUNC_16
printf,FUNC_17
vput,FUNC_18
vrefcnt,FUNC_19
vrele,FUNC_20
nfs_rename,FUNC_21
ap,VAR_9
fvp,VAR_10
tvp,VAR_11
fdvp,VAR_12
tdvp,VAR_13
tcnp,VAR_14
fcnp,VAR_15
fnp,VAR_16
tdnp,VAR_17
newv4,VAR_18
error,VAR_19
