GFP_ATOMIC,VAR_0
NETDEV_TX_OK,VAR_1
cfv_alloc_and_copy_to_shm,FUNC_0
cfv_release_used_buf,FUNC_1
dev_kfree_skb,FUNC_2
free_buf_info,FUNC_3
gen_pool_free,FUNC_4
netdev_priv,FUNC_5
netdev_warn,FUNC_6
netif_tx_stop_all_queues,FUNC_7
num_present_cpus,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
unlikely,FUNC_11
virtqueue_add_outbuf,FUNC_12
virtqueue_enable_cb,FUNC_13
virtqueue_get_vring_size,FUNC_14
virtqueue_kick,FUNC_15
cfv_netdev_tx,FUNC_16
skb,VAR_2
netdev,VAR_3
cfv,VAR_4
buf_info,VAR_5
sg,VAR_6
flags,VAR_7
flow_off,VAR_8
ret,VAR_9
