CAP_SYS_ADMIN,VAR_0
CAP_SYS_TTY_CONFIG,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
EPERM,VAR_6
IFNAMSIZ,VAR_7
NET_NAME_UNKNOWN,VAR_8
N_TTY_BUF_SIZE,VAR_9
TTY_DO_WRITE_WAKEUP,VAR_10
alloc_netdev,FUNC_0
caifdev_setup,VAR_11
capable,FUNC_1
debugfs_init,FUNC_2
free_netdev,FUNC_3
list_add,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
register_netdevice,FUNC_7
rtnl_lock,FUNC_8
rtnl_unlock,FUNC_9
ser_list,VAR_12
ser_lock,VAR_13
ser_release,FUNC_10
set_bit,FUNC_11
snprintf,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
tty_kref_get,FUNC_15
update_tty_status,FUNC_16
ldisc_open,FUNC_17
tty,VAR_14
ser,VAR_15
dev,VAR_16
name,VAR_17
result,VAR_18
