ADD_ROUND,FUNC_0
PAGE_MASK,VAR_0
PAGE_SIZE,VAR_1
PGDIR_SIZE,VAR_2
PMD_SIZE,VAR_3
PUD_SIZE,VAR_4
init_mm,VAR_5
map_memory,FUNC_1
os_protect_memory,FUNC_2
os_unmap_memory,FUNC_3
panic,FUNC_4
pgd_newpage,FUNC_5
pgd_offset,FUNC_6
pgd_present,FUNC_7
pmd_newpage,FUNC_8
pmd_offset,FUNC_9
pmd_present,FUNC_10
pte_newpage,FUNC_11
pte_newprot,FUNC_12
pte_offset_kernel,FUNC_13
pte_present,FUNC_14
pte_val,FUNC_15
pud_newpage,FUNC_16
pud_offset,FUNC_17
pud_present,FUNC_18
flush_tlb_kernel_range_common,FUNC_19
start,VAR_6
end,VAR_7
mm,VAR_8
pgd,VAR_9
pud,VAR_10
pmd,VAR_11
pte,VAR_12
addr,VAR_13
last,VAR_14
updated,VAR_15
err,VAR_16
