AUDITSC_RESULT,FUNC_0
HOST_AUDIT_ARCH,VAR_0
PT_DTRACE,VAR_1
PT_PTRACED,VAR_2
PT_TRACESYSGOOD,VAR_3
SIGTRAP,VAR_4
TIF_SIGPENDING,VAR_5
TIF_SYSCALL_TRACE,VAR_6
UPT_SYSCALL_ARG1,FUNC_1
UPT_SYSCALL_ARG2,FUNC_2
UPT_SYSCALL_ARG3,FUNC_3
UPT_SYSCALL_ARG4,FUNC_4
UPT_SYSCALL_NR,FUNC_5
UPT_SYSCALL_RET,FUNC_6
audit_syscall_entry,FUNC_7
audit_syscall_exit,FUNC_8
current,VAR_7
ptrace_notify,FUNC_9
send_sig,FUNC_10
send_sigtrap,FUNC_11
set_thread_flag,FUNC_12
test_thread_flag,FUNC_13
unlikely,FUNC_14
syscall_trace,FUNC_15
regs,VAR_8
entryexit,VAR_9
is_singlestep,VAR_10
tracesysgood,VAR_11
