PAGE_MASK,VAR_0
PAGE_SIZE,VAR_1
STUB_END,VAR_2
STUB_START,VAR_3
UM_PROT_EXEC,VAR_4
UM_PROT_READ,VAR_5
UM_PROT_WRITE,VAR_6
add_mmap,FUNC_0
add_mprotect,FUNC_1
add_munmap,FUNC_2
pte_dirty,FUNC_3
pte_exec,FUNC_4
pte_mkuptodate,FUNC_5
pte_newpage,FUNC_6
pte_newprot,FUNC_7
pte_offset_kernel,FUNC_8
pte_present,FUNC_9
pte_read,FUNC_10
pte_val,FUNC_11
pte_write,FUNC_12
pte_young,FUNC_13
update_pte_range,FUNC_14
pmd,VAR_7
addr,VAR_8
end,VAR_9
hvc,VAR_10
pte,VAR_11
r,VAR_12
w,VAR_13
x,VAR_14
prot,VAR_15
ret,VAR_16
