BUILD_OS_NAME,VAR_0
BUILD_OS_VERSION,VAR_1
BUILD_PROCESSOR,VAR_2
DatumGetCString,FUNC_0
DirectFunctionCall1,FUNC_1
JsonbToCString,FUNC_2
JsonbValueToJsonb,FUNC_3
REQ_BUILD_ARCHITECTURE,VAR_3
REQ_BUILD_ARCHITECTURE_BIT_SIZE,VAR_4
REQ_BUILD_OS,VAR_5
REQ_BUILD_OS_VERSION,VAR_6
REQ_COMPRESSED_HEAP_SIZE,VAR_7
REQ_COMPRESSED_INDEX_SIZE,VAR_8
REQ_COMPRESSED_TOAST_SIZE,VAR_9
REQ_DATA_VOLUME,VAR_10
REQ_DB_UUID,VAR_11
REQ_EXPORTED_DB_UUID,VAR_12
REQ_INSTALL_METHOD,VAR_13
REQ_INSTALL_TIME,VAR_14
REQ_INSTANCE_METADATA,VAR_15
REQ_LICENSE_INFO,VAR_16
REQ_METADATA,VAR_17
REQ_NUM_COMPRESSED_HYPERTABLES,VAR_18
REQ_NUM_CONTINUOUS_AGGS,VAR_19
REQ_NUM_DROP_CHUNKS_POLICIES,VAR_20
REQ_NUM_HYPERTABLES,VAR_21
REQ_NUM_REORDER_POLICIES,VAR_22
REQ_OS,VAR_23
REQ_OS_RELEASE,VAR_24
REQ_OS_VERSION,VAR_25
REQ_OS_VERSION_PRETTY,VAR_26
REQ_PS_VERSION,VAR_27
REQ_RELATED_EXTENSIONS,VAR_28
REQ_TS_LAST_TUNE_TIME,VAR_29
REQ_TS_LAST_TUNE_VERSION,VAR_30
REQ_TS_TELEMETRY_CLOUD,VAR_31
REQ_TS_VERSION,VAR_32
REQ_UNCOMPRESSED_HEAP_SIZE,VAR_33
REQ_UNCOMPRESSED_INDEX_SIZE,VAR_34
REQ_UNCOMPRESSED_TOAST_SIZE,VAR_35
TIMESCALEDB_INSTALL_METHOD,VAR_36
TIMESCALEDB_VERSION_MOD,VAR_37
VARSIZE,FUNC_4
WJB_BEGIN_OBJECT,VAR_38
WJB_END_OBJECT,VAR_39
WJB_KEY,VAR_40
add_license_info,FUNC_5
add_related_extensions,FUNC_6
get_architecture_bit_size,FUNC_7
get_database_size,FUNC_8
get_num_compressed_hypertables,FUNC_9
get_num_continuous_aggs,FUNC_10
get_num_drop_chunks_policies,FUNC_11
get_num_hypertables,FUNC_12
get_num_reorder_policies,FUNC_13
get_pgversion_string,FUNC_14
get_size,FUNC_15
jbvString,VAR_41
makeStringInfo,FUNC_16
pushJsonbValue,FUNC_17
strlen,FUNC_18
timestamptz_out,VAR_42
ts_compression_chunk_size_totals,FUNC_19
ts_jsonb_add_str,FUNC_20
ts_last_tune_time,VAR_43
ts_last_tune_version,VAR_44
ts_telemetry_cloud,VAR_45
ts_telemetry_metadata_add_values,FUNC_21
ts_telemetry_metadata_get_exported_uuid,FUNC_22
ts_telemetry_metadata_get_install_timestamp,FUNC_23
ts_telemetry_metadata_get_uuid,FUNC_24
ts_version_get_os_info,FUNC_25
uuid_out,VAR_46
build_version_body,FUNC_26
ext_key,VAR_47
license_info_key,VAR_48
result,VAR_49
jb,VAR_50
jtext,VAR_51
osinfo,VAR_52
parseState,VAR_53
sizes,VAR_54
