AbortCurrentTransaction,FUNC_0
CommitTransactionCommand,FUNC_1
HTTP_ERROR_NONE,VAR_0
IsTransactionOrTransactionBlock,FUNC_2
StartTransactionCommand,FUNC_3
WARNING,VAR_1
elog,FUNC_4
process_response,FUNC_5
ts_build_version_request,FUNC_6
ts_connection_destroy,FUNC_7
ts_http_request_destroy,FUNC_8
ts_http_response_state_body_start,FUNC_9
ts_http_response_state_create,FUNC_10
ts_http_response_state_destroy,FUNC_11
ts_http_response_state_status_code,FUNC_12
ts_http_response_state_valid_status,FUNC_13
ts_http_send_and_recv,FUNC_14
ts_http_strerror,FUNC_15
ts_telemetry_connect,FUNC_16
ts_telemetry_on,FUNC_17
ts_telemetry_main,FUNC_18
host,VAR_2
path,VAR_3
service,VAR_4
err,VAR_5
conn,VAR_6
req,VAR_7
rsp,VAR_8
started,VAR_9
