ARGON2_AD_PTR_MISMATCH,VAR_0
ARGON2_AD_TOO_LONG,VAR_1
ARGON2_AD_TOO_SHORT,VAR_2
ARGON2_INCORRECT_PARAMETER,VAR_3
ARGON2_LANES_TOO_FEW,VAR_4
ARGON2_LANES_TOO_MANY,VAR_5
ARGON2_MAX_AD_LENGTH,VAR_6
ARGON2_MAX_LANES,VAR_7
ARGON2_MAX_MEMORY,VAR_8
ARGON2_MAX_OUTLEN,VAR_9
ARGON2_MAX_PWD_LENGTH,VAR_10
ARGON2_MAX_SALT_LENGTH,VAR_11
ARGON2_MAX_SECRET,VAR_12
ARGON2_MAX_THREADS,VAR_13
ARGON2_MAX_TIME,VAR_14
ARGON2_MEMORY_TOO_LITTLE,VAR_15
ARGON2_MEMORY_TOO_MUCH,VAR_16
ARGON2_MIN_AD_LENGTH,VAR_17
ARGON2_MIN_LANES,VAR_18
ARGON2_MIN_MEMORY,VAR_19
ARGON2_MIN_OUTLEN,VAR_20
ARGON2_MIN_PWD_LENGTH,VAR_21
ARGON2_MIN_SALT_LENGTH,VAR_22
ARGON2_MIN_SECRET,VAR_23
ARGON2_MIN_THREADS,VAR_24
ARGON2_MIN_TIME,VAR_25
ARGON2_OK,VAR_26
ARGON2_OUTPUT_PTR_NULL,VAR_27
ARGON2_OUTPUT_TOO_LONG,VAR_28
ARGON2_OUTPUT_TOO_SHORT,VAR_29
ARGON2_PWD_PTR_MISMATCH,VAR_30
ARGON2_PWD_TOO_LONG,VAR_31
ARGON2_PWD_TOO_SHORT,VAR_32
ARGON2_SALT_PTR_MISMATCH,VAR_33
ARGON2_SALT_TOO_LONG,VAR_34
ARGON2_SALT_TOO_SHORT,VAR_35
ARGON2_SECRET_PTR_MISMATCH,VAR_36
ARGON2_SECRET_TOO_LONG,VAR_37
ARGON2_SECRET_TOO_SHORT,VAR_38
ARGON2_THREADS_TOO_FEW,VAR_39
ARGON2_THREADS_TOO_MANY,VAR_40
ARGON2_TIME_TOO_LARGE,VAR_41
ARGON2_TIME_TOO_SMALL,VAR_42
validate_inputs,FUNC_0
context,VAR_43
