ESP_FAIL,VAR_0
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_1
FILE_PATH_MAX,VAR_2
HTTPD_404_NOT_FOUND,VAR_3
HTTPD_500_INTERNAL_SERVER_ERROR,VAR_4
SCRATCH_BUFSIZE,VAR_5
TAG,VAR_6
favicon_get_handler,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fread,FUNC_5
get_path_from_uri,FUNC_6
http_resp_dir_html,FUNC_7
httpd_resp_send_chunk,FUNC_8
httpd_resp_send_err,FUNC_9
httpd_resp_sendstr_chunk,FUNC_10
index_html_get_handler,FUNC_11
set_content_type_from_file,FUNC_12
stat,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
download_get_handler,FUNC_16
req,VAR_7
filepath,VAR_8
fd,VAR_9
file_stat,VAR_10
filename,VAR_11
chunk,VAR_12
chunksize,VAR_13
