ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_4
HTTPD_DEFAULT_CONFIG,FUNC_2
HTTP_GET,VAR_5
HTTP_POST,VAR_6
TAG,VAR_7
calloc,FUNC_3
delete_post_handler,VAR_8
download_get_handler,VAR_9
httpd_register_uri_handler,FUNC_4
httpd_start,FUNC_5
httpd_uri_match_wildcard,VAR_10
strcmp,FUNC_6
strlcpy,FUNC_7
upload_post_handler,VAR_11
start_file_server,FUNC_8
base_path,VAR_12
server_data,VAR_13
server,VAR_14
config,VAR_15
file_download,VAR_16
file_upload,VAR_17
file_delete,VAR_18
