DT_DIR,VAR_0
ESP_FAIL,VAR_1
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_2
FILE_PATH_MAX,VAR_3
HTTPD_404_NOT_FOUND,VAR_4
TAG,VAR_5
closedir,FUNC_2
httpd_resp_send_chunk,FUNC_3
httpd_resp_send_err,FUNC_4
httpd_resp_sendstr_chunk,FUNC_5
opendir,FUNC_6
readdir,FUNC_7
sprintf,FUNC_8
stat,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
http_resp_dir_html,FUNC_12
req,VAR_6
dirpath,VAR_7
entrypath,VAR_8
entrysize,VAR_9
entrytype,VAR_10
entry,VAR_11
entry_stat,VAR_12
dir,VAR_13
dirpath_len,VAR_14
upload_script_start,VAR_15
upload_script_end,VAR_16
upload_script_size,VAR_17
