KC_C,VAR_0
KC_LCTL,VAR_1
KC_X,VAR_2
LAYER_ADJUST,VAR_3
LAYER_LOWER,VAR_4
LAYER_MOUSE,VAR_5
LAYER_UPPER,VAR_6
TEMPO_DEFAULT,VAR_7
TIMBRE_12,VAR_8
TIMBRE_25,VAR_9
TIMBRE_50,VAR_10
TIMBRE_75,VAR_11
TIMBRE_DEFAULT,VAR_12
breathing_period_set,FUNC_0
breathing_pulse,FUNC_1
decrease_tempo,FUNC_2
increase_tempo,FUNC_3
layer_invert,FUNC_4
layer_off,FUNC_5
layer_on,FUNC_6
register_code,FUNC_7
set_tempo,FUNC_8
set_timbre,FUNC_9
unregister_code,FUNC_10
update_tri_layer,FUNC_11
process_record_user,FUNC_12
keycode,VAR_13
record,VAR_14
