CACHE_ENTRY_T,VAR_0
CACHE_SIG_ATTRIB_0,VAR_1
GLINTDRAWELEMENTS_ID,VAR_2
GLINTFINDMAX_ID,VAR_3
GLXX_CONFIG_MAX_VERTEX_ATTRIBS,VAR_4
GL_INVALID_VALUE,VAR_5
GL_OUT_OF_MEMORY,VAR_6
IS_OPENGLES_11,FUNC_0
RPC_CALL3_RES,FUNC_1
RPC_CALL5_IN_CTRL,FUNC_2
RPC_ENUM,FUNC_3
RPC_INT_RES,FUNC_4
RPC_SIZEI,FUNC_5
RPC_UINT,FUNC_6
align_length,FUNC_7
calc_length,FUNC_8
data,VAR_7
find_max,FUNC_9
glintDrawElements_impl,VAR_8
glintFindMax_impl,VAR_9
glxx_set_error,FUNC_10
khrn_cache_lookup,FUNC_11
khrn_get_type_size,FUNC_12
offsetof,FUNC_13
stub1,FUNC_14
vcos_assert,FUNC_15
draw_arrays_or_elements,FUNC_16
thread,VAR_10
state,VAR_11
mode,VAR_12
count,VAR_13
type,VAR_14
indices,VAR_15
indices_offset,VAR_16
indices_buffer,VAR_17
send_indices,VAR_18
max,VAR_19
indices_length,VAR_20
indices_key,VAR_21
first,VAR_22
i,VAR_23
j,VAR_24
k,VAR_25
merge,VAR_26
cache_info,VAR_27
start,VAR_28
end,VAR_29
key,VAR_30
