Assert,FUNC_0
ENOENT,VAR_0
FILE_ACTION_REMOVE,VAR_1
FILE_TYPE_DIRECTORY,VAR_2
FILE_TYPE_SYMLINK,VAR_3
MAXPGPATH,VAR_4
bsearch,FUNC_1
datadir_target,VAR_5
errno,VAR_6
filemap,VAR_7
filemap_list_to_array,FUNC_2
isRelDataFile,FUNC_3
lstat,FUNC_4
path_cmp,VAR_8
pg_fatal,FUNC_5
pg_malloc,FUNC_6
pg_strdup,FUNC_7
qsort,FUNC_8
snprintf,FUNC_9
strcmp,FUNC_10
process_target_file,FUNC_11
path,VAR_9
type,VAR_10
oldsize,VAR_11
link_target,VAR_12
exists,VAR_13
localpath,VAR_14
statbuf,VAR_15
key,VAR_16
key_ptr,VAR_17
map,VAR_18
entry,VAR_19
