BYTEAOID,VAR_0
INT8OID,VAR_1
PQclear,FUNC_0
PQerrorMessage,FUNC_1
PQfformat,FUNC_2
PQftype,FUNC_3
PQgetResult,FUNC_4
PQgetisnull,FUNC_5
PQgetlength,FUNC_6
PQgetvalue,FUNC_7
PQnfields,FUNC_8
PQntuples,FUNC_9
PQresultErrorMessage,FUNC_10
PQresultStatus,FUNC_11
PQsendQueryParams,FUNC_12
PQsetSingleRowMode,FUNC_13
TEXTOID,VAR_2
conn,VAR_3
memcpy,FUNC_14
open_target_file,FUNC_15
pg_fatal,FUNC_16
pg_free,FUNC_17
pg_log_debug,FUNC_18
pg_malloc,FUNC_19
pg_ntoh64,FUNC_20
remove_target_file,FUNC_21
write_target_range,FUNC_22
receiveFileChunks,FUNC_23
sql,VAR_4
res,VAR_5
filename,VAR_6
filenamelen,VAR_7
chunkoff,VAR_8
chunksize,VAR_9
chunk,VAR_10
