INFINITY,VAR_0
REDIS_ERR,VAR_1
REDIS_ERR_PROTOCOL,VAR_2
REDIS_OK,VAR_3
REDIS_REPLY_BOOL,VAR_4
REDIS_REPLY_DOUBLE,VAR_5
REDIS_REPLY_INTEGER,VAR_6
REDIS_REPLY_NIL,VAR_7
__redisReaderSetError,FUNC_0
__redisReaderSetErrorOOM,FUNC_1
isnan,FUNC_2
memcpy,FUNC_3
moveToNextTask,FUNC_4
readLine,FUNC_5
strcasecmp,FUNC_6
string2ll,FUNC_7
strtod,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
processLineItem,FUNC_14
r,VAR_8
cur,VAR_9
obj,VAR_10
p,VAR_11
len,VAR_12
v,VAR_13
buf,VAR_14
eptr,VAR_15
d,VAR_16
bval,VAR_17
