AllocPicture,FUNC_0
CUSTOM_PTS,VAR_0
DEINTERLACE_DST_SIZE,VAR_1
GetFieldDuration,FUNC_1
HISTORY_SIZE,VAR_2
METADATA_SIZE,VAR_3
VLC_TICK_INVALID,VAR_4
assert,FUNC_2
msg_Err,FUNC_3
picture_CopyProperties,FUNC_4
picture_Hold,FUNC_5
picture_Release,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
DoDeinterlacing,FUNC_11
p_filter,VAR_5
p_context,VAR_6
p_pic,VAR_7
p_dst,VAR_8
i_double_rate_alloc_end,VAR_9
i_frame_offset,VAR_10
i_meta_idx,VAR_11
b_top_field_first,VAR_12
i,VAR_13
p_dup,VAR_14
i,VAR_15
i,VAR_16
i_nb_fields,VAR_17
i,VAR_18
i_base_pts,VAR_19
i_field_dur,VAR_20
i,VAR_21
i,VAR_22
i,VAR_23
