CalculateInterlaceScore,FUNC_0
FIELD_PAIR_TNBN,VAR_0
IVTCCadenceAnalyze,FUNC_1
IVTCCadenceDetectAlgoScores,FUNC_2
IVTCCadenceDetectAlgoVektor,FUNC_3
IVTCCadenceDetectFinalize,FUNC_4
IVTCFrameInit,FUNC_5
IVTCLowLevelDetect,FUNC_6
IVTCOutputOrDropFrame,FUNC_7
IVTCSoftTelecineDetect,FUNC_8
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
VLC_UNUSED,FUNC_9
assert,FUNC_10
picture_Copy,FUNC_11
RenderIVTC,FUNC_12
p_filter,VAR_3
p_dst,VAR_4
p_pic,VAR_5
p_sys,VAR_6
p_ivtc,VAR_7
p_prev,VAR_8
p_curr,VAR_9
p_next,VAR_10
b_have_output_frame,VAR_11
i_score,VAR_12
