CADENCE_POS_BFF_ABC,VAR_0
CADENCE_POS_BFF_BCD,VAR_1
CADENCE_POS_BFF_CDE,VAR_2
CADENCE_POS_BFF_EAB,VAR_3
CADENCE_POS_INVALID,VAR_4
CADENCE_POS_PROGRESSIVE,VAR_5
CADENCE_POS_TFF_ABC,VAR_6
CADENCE_POS_TFF_BCD,VAR_7
CADENCE_POS_TFF_CDE,VAR_8
CADENCE_POS_TFF_EAB,VAR_9
IVTC_LATEST,VAR_10
NUM_CADENCE_POS,VAR_11
VEKTOR_CADENCE_POS_ALL,VAR_12
VEKTOR_CADENCE_POS_BFF,VAR_13
VEKTOR_CADENCE_POS_BFF_HIGH,VAR_14
VEKTOR_CADENCE_POS_BFF_LOW,VAR_15
VEKTOR_CADENCE_POS_TFF,VAR_16
VEKTOR_CADENCE_POS_TFF_HIGH,VAR_17
VEKTOR_CADENCE_POS_TFF_LOW,VAR_18
assert,FUNC_0
pi_detected_pos_to_bitmask,VAR_19
IVTCCadenceDetectAlgoVektor,FUNC_1
p_filter,VAR_20
p_sys,VAR_21
p_ivtc,VAR_22
p_next,VAR_23
detected,VAR_24
b_top_rep,VAR_25
b_bot_rep,VAR_26
b_old_top_rep,VAR_27
b_old_bot_rep,VAR_28
b_tff,VAR_29
predicted,VAR_30
b_wrap_tff,VAR_31
b_wrap_bff,VAR_32
exact,VAR_33
i,VAR_34
