CADENCE_POS_BFF_END,VAR_0
CADENCE_POS_BFF_FIRST,VAR_1
CADENCE_POS_INVALID,VAR_2
CADENCE_POS_PROGRESSIVE,VAR_3
CADENCE_POS_TFF_END,VAR_4
CADENCE_POS_TFF_FIRST,VAR_5
IVTC_LATEST,VAR_6
NUM_CADENCE_POS,VAR_7
assert,FUNC_0
pi_best_field_pairs,VAR_8
pi_detected_pos_to_cadence_pos,VAR_9
IVTCCadenceDetectAlgoScores,FUNC_1
p_filter,VAR_10
p_sys,VAR_11
p_ivtc,VAR_12
p_next,VAR_13
pi_ivtc_scores,VAR_14
i,VAR_15
j,VAR_16
minscore,VAR_17
imin,VAR_18
iend,VAR_19
i,VAR_20
mean,VAR_21
mean_except_min,VAR_22
i,VAR_23
mean_ratio,VAR_24
diff,VAR_25
var,VAR_26
var_except_min,VAR_27
diff_exm,VAR_28
i,VAR_29
diff_exm,VAR_30
j_curr,VAR_31
pos_next,VAR_32
b_expected,VAR_33
pos_curr,VAR_34
i_blocks_with_motion,VAR_35
b_result_reliable,VAR_36
