CADENCE_POS_INVALID,VAR_0
CC_ALTLINE,VAR_1
ComposeFrame,FUNC_0
FIELD_PAIR_TCBC,VAR_2
FIELD_PAIR_TCBN,VAR_3
FIELD_PAIR_TNBC,VAR_4
FIELD_PAIR_TNBN,VAR_5
IVTC_DETECTION_HISTORY_SIZE,VAR_6
IVTC_LATEST,VAR_7
IVTC_MODE_TELECINED_NTSC_HARD,VAR_8
IVTC_MODE_TELECINED_NTSC_SOFT,VAR_9
IVTC_OP_COMPOSE_TCBN,VAR_10
IVTC_OP_COMPOSE_TNBC,VAR_11
IVTC_OP_COPY_C,VAR_12
IVTC_OP_COPY_N,VAR_13
IVTC_OP_DROP_FRAME,VAR_14
TFD_INVALID,VAR_15
VEKTOR_CADENCE_POS_ALL,VAR_16
VLC_TICK_INVALID,VAR_17
assert,FUNC_1
msg_Dbg,FUNC_2
pi_reconstruction_ops,VAR_18
pi_timestamp_deltas,VAR_19
picture_Copy,FUNC_3
IVTCOutputOrDropFrame,FUNC_4
p_filter,VAR_20
p_dst,VAR_21
p_sys,VAR_22
p_ivtc,VAR_23
t_final,VAR_24
p_curr,VAR_25
p_next,VAR_26
i_result_score,VAR_27
op,VAR_28
i_avg,VAR_29
i,VAR_30
tnbn,VAR_31
tnbc,VAR_32
tcbn,VAR_33
i_timestamp_delta,VAR_34
i_half_field_dur,VAR_35
i,VAR_36
