CADENCE_POS_INVALID,VAR_0
IVTC_DETECTION_HISTORY_SIZE,VAR_1
IVTC_LATEST,VAR_2
IVTC_MODE_DETECTING,VAR_3
IVTC_MODE_TELECINED_NTSC_HARD,VAR_4
TFD_BFF,VAR_5
TFD_INVALID,VAR_6
TFD_TFF,VAR_7
assert,FUNC_0
msg_Dbg,FUNC_1
pi_detected_pos_to_cadence_pos,VAR_8
pi_detected_pos_to_tfd,VAR_9
IVTCCadenceAnalyze,FUNC_2
p_filter,VAR_10
p_sys,VAR_11
p_ivtc,VAR_12
p_prev,VAR_13
p_curr,VAR_14
p_next,VAR_15
j_next,VAR_16
j_curr,VAR_17
j_prev,VAR_18
b_expected,VAR_19
pos_next,VAR_20
pos_curr,VAR_21
b_old_expected,VAR_22
pos_curr,VAR_23
pos_prev,VAR_24
i_motion,VAR_25
i_old_motion,VAR_26
b_prev_valid,VAR_27
b_curr_valid,VAR_28
b_next_valid,VAR_29
b_no_invalids,VAR_30
i,VAR_31
i_detected_pos,VAR_32
pi_tfd,VAR_33
pi_pos,VAR_34
i,VAR_35
i_detected_pos,VAR_36
b_all_progressive,VAR_37
j,VAR_38
i,VAR_39
i_vote_invalid,VAR_40
i_vote_tff,VAR_41
i_vote_bff,VAR_42
i,VAR_43
i_telecine_field_dominance,VAR_44
b_really_all_progressive,VAR_45
i,VAR_46
