EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
NETIF_F_GSO,VAR_6
NETIF_F_HIGHDMA,VAR_7
NETIF_F_HW_CSUM,VAR_8
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_9
NETIF_F_HW_VLAN_CTAG_RX,VAR_10
NETIF_F_HW_VLAN_CTAG_TX,VAR_11
NETIF_F_IPV6_CSUM,VAR_12
NETIF_F_IP_CSUM,VAR_13
NETIF_F_LRO,VAR_14
NETIF_F_MULTI_QUEUE,VAR_15
NETIF_F_SG,VAR_16
NETIF_F_VLAN_CHALLENGED,VAR_17
PHY_ID_FMT,VAR_18
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
TEMAC_FEATURE_RX_CSUM,VAR_19
TEMAC_FEATURE_TX_CSUM,VAR_20
XTE_OPTION_DEFAULTS,VAR_21
_temac_ior_be,VAR_22
_temac_ior_le,VAR_23
_temac_iow_be,VAR_24
_temac_iow_le,VAR_25
be32_to_cpu,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_of_node,FUNC_7
dev_warn,FUNC_8
devm_alloc_etherdev,FUNC_9
devm_ioremap_nocache,FUNC_10
devm_kmalloc,FUNC_11
devm_of_iomap,FUNC_12
irq_of_parse_and_map,FUNC_13
netdev_priv,FUNC_14
of_get_mac_address,FUNC_15
of_get_property,FUNC_16
of_node_put,FUNC_17
of_parse_phandle,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
register_netdev,FUNC_22
resource_size,FUNC_23
snprintf,FUNC_24
spin_lock_init,FUNC_25
sysfs_create_group,FUNC_26
sysfs_remove_group,FUNC_27
temac_attr_group,VAR_26
temac_dcr_setup,FUNC_28
temac_dma_in32_be,VAR_27
temac_dma_in32_le,VAR_28
temac_dma_out32_be,VAR_29
temac_dma_out32_le,VAR_30
temac_ethtool_ops,VAR_31
temac_init_mac_address,FUNC_29
temac_mdio_setup,FUNC_30
temac_mdio_teardown,FUNC_31
temac_netdev_ops,VAR_32
temac_probe,FUNC_32
pdev,VAR_33
pdata,VAR_34
temac_np,VAR_35
dma_np,VAR_36
lp,VAR_37
ndev,VAR_38
res,VAR_39
addr,VAR_40
p,VAR_41
little_endian,VAR_42
rc,VAR_43
