CHECKSUM_COMPLETE,VAR_0
DMA_FROM_DEVICE,VAR_1
ETH_P_IP,VAR_2
RX_BD_NUM,VAR_3
RX_TAILDESC_PTR,VAR_4
STS_CTRL_APP0_CMPLT,VAR_5
STS_CTRL_APP0_IRQONEND,VAR_6
TEMAC_FEATURE_RX_CSUM,VAR_7
XTE_MAX_JUMBO_FRAME_SIZE,VAR_8
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
dma_map_single,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
htons,FUNC_5
netdev_alloc_skb_ip_align,FUNC_6
netdev_priv,FUNC_7
netif_rx,FUNC_8
skb_checksum_none_assert,FUNC_9
skb_defer_rx_timestamp,FUNC_10
skb_put,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
ll_temac_recv,FUNC_15
ndev,VAR_9
lp,VAR_10
skb,VAR_11
new_skb,VAR_12
bdstat,VAR_13
cur_p,VAR_14
tail_p,VAR_15
skb_dma_addr,VAR_16
length,VAR_17
flags,VAR_18
