XAE_IE_OFFSET,VAR_0
XAE_OPTION_RXEN,VAR_1
XAE_OPTION_TXEN,VAR_2
XAXIDMA_CR_RUNSTOP_MASK,VAR_3
XAXIDMA_IRQ_ALL_MASK,VAR_4
XAXIDMA_RX_CR_OFFSET,VAR_5
XAXIDMA_RX_SR_OFFSET,VAR_6
XAXIDMA_SR_HALT_MASK,VAR_7
XAXIDMA_TX_CR_OFFSET,VAR_8
XAXIDMA_TX_SR_OFFSET,VAR_9
__axienet_device_reset,FUNC_0
axienet_dma_bd_release,FUNC_1
axienet_dma_in32,FUNC_2
axienet_dma_out32,FUNC_3
axienet_iow,FUNC_4
axienet_mdio_disable,FUNC_5
axienet_mdio_enable,FUNC_6
axienet_setoptions,FUNC_7
dev_dbg,FUNC_8
free_irq,FUNC_9
msleep,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
netdev_priv,FUNC_13
phylink_disconnect_phy,FUNC_14
phylink_stop,FUNC_15
tasklet_kill,FUNC_16
axienet_stop,FUNC_17
ndev,VAR_10
cr,VAR_11
sr,VAR_12
count,VAR_13
lp,VAR_14
