DMA_TO_DEVICE,VAR_0
XAE_FCC_FCRX_MASK,VAR_1
XAE_FCC_OFFSET,VAR_2
XAE_IE_OFFSET,VAR_3
XAE_INT_RECV_ERROR_MASK,VAR_4
XAE_INT_RXRJECT_MASK,VAR_5
XAE_IP_OFFSET,VAR_6
XAE_IS_OFFSET,VAR_7
XAE_OPTION_RXEN,VAR_8
XAE_OPTION_TXEN,VAR_9
XAE_RCW1_OFFSET,VAR_10
XAE_RCW1_RX_MASK,VAR_11
XAXIDMA_BD_CTRL_LENGTH_MASK,VAR_12
XAXIDMA_COALESCE_MASK,VAR_13
XAXIDMA_COALESCE_SHIFT,VAR_14
XAXIDMA_CR_RUNSTOP_MASK,VAR_15
XAXIDMA_DELAY_MASK,VAR_16
XAXIDMA_DELAY_SHIFT,VAR_17
XAXIDMA_DFT_RX_THRESHOLD,VAR_18
XAXIDMA_DFT_RX_WAITBOUND,VAR_19
XAXIDMA_DFT_TX_THRESHOLD,VAR_20
XAXIDMA_DFT_TX_WAITBOUND,VAR_21
XAXIDMA_IRQ_ALL_MASK,VAR_22
XAXIDMA_RX_CDESC_OFFSET,VAR_23
XAXIDMA_RX_CR_OFFSET,VAR_24
XAXIDMA_RX_TDESC_OFFSET,VAR_25
XAXIDMA_TX_CDESC_OFFSET,VAR_26
XAXIDMA_TX_CR_OFFSET,VAR_27
__axienet_device_reset,FUNC_0
axienet_dma_in32,FUNC_1
axienet_dma_out32,FUNC_2
axienet_ior,FUNC_3
axienet_iow,FUNC_4
axienet_mdio_disable,FUNC_5
axienet_mdio_enable,FUNC_6
axienet_set_mac_address,FUNC_7
axienet_set_multicast_list,FUNC_8
axienet_setoptions,FUNC_9
dev_kfree_skb_irq,FUNC_10
dma_unmap_single,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
axienet_dma_err_handler,FUNC_14
data,VAR_28
axienet_status,VAR_29
cr,VAR_30
i,VAR_31
lp,VAR_32
ndev,VAR_33
cur_p,VAR_34
