CHECKSUM_COMPLETE,VAR_0
CHECKSUM_NONE,VAR_1
CHECKSUM_UNNECESSARY,VAR_2
DMA_FROM_DEVICE,VAR_3
ETH_P_IP,VAR_4
XAE_FEATURE_FULL_RX_CSUM,VAR_5
XAE_FEATURE_PARTIAL_RX_CSUM,VAR_6
XAE_FULL_CSUM_STATUS_MASK,VAR_7
XAE_IP_TCP_CSUM_VALIDATED,VAR_8
XAE_IP_UDP_CSUM_VALIDATED,VAR_9
XAXIDMA_BD_STS_COMPLETE_MASK,VAR_10
XAXIDMA_RX_TDESC_OFFSET,VAR_11
axienet_dma_out32,FUNC_0
be32_to_cpu,FUNC_1
dma_map_single,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
htons,FUNC_5
netdev_alloc_skb_ip_align,FUNC_6
netdev_priv,FUNC_7
netif_rx,FUNC_8
skb_put,FUNC_9
axienet_recv,FUNC_10
ndev,VAR_12
length,VAR_13
csumstatus,VAR_14
size,VAR_15
packets,VAR_16
tail_p,VAR_17
lp,VAR_18
skb,VAR_19
new_skb,VAR_20
cur_p,VAR_21
