AXIENET_REGS_N,VAR_0
XAE_AF0_OFFSET,VAR_1
XAE_AF1_OFFSET,VAR_2
XAE_EMMC_OFFSET,VAR_3
XAE_FCC_OFFSET,VAR_4
XAE_FMI_OFFSET,VAR_5
XAE_IE_OFFSET,VAR_6
XAE_IFGP_OFFSET,VAR_7
XAE_IP_OFFSET,VAR_8
XAE_IS_OFFSET,VAR_9
XAE_MDIO_MCR_OFFSET,VAR_10
XAE_MDIO_MC_OFFSET,VAR_11
XAE_MDIO_MIC_OFFSET,VAR_12
XAE_MDIO_MIE_OFFSET,VAR_13
XAE_MDIO_MIP_OFFSET,VAR_14
XAE_MDIO_MIS_OFFSET,VAR_15
XAE_MDIO_MRD_OFFSET,VAR_16
XAE_MDIO_MWD_OFFSET,VAR_17
XAE_PHYC_OFFSET,VAR_18
XAE_PPST_OFFSET,VAR_19
XAE_RAF_OFFSET,VAR_20
XAE_RCW0_OFFSET,VAR_21
XAE_RCW1_OFFSET,VAR_22
XAE_RTAG_OFFSET,VAR_23
XAE_TC_OFFSET,VAR_24
XAE_TPF_OFFSET,VAR_25
XAE_TPID0_OFFSET,VAR_26
XAE_TPID1_OFFSET,VAR_27
XAE_TTAG_OFFSET,VAR_28
XAE_UAW0_OFFSET,VAR_29
XAE_UAW1_OFFSET,VAR_30
XAE_UAWL_OFFSET,VAR_31
XAE_UAWU_OFFSET,VAR_32
XAXIDMA_RX_CDESC_OFFSET,VAR_33
XAXIDMA_RX_CR_OFFSET,VAR_34
XAXIDMA_RX_SR_OFFSET,VAR_35
XAXIDMA_RX_TDESC_OFFSET,VAR_36
XAXIDMA_TX_CDESC_OFFSET,VAR_37
XAXIDMA_TX_CR_OFFSET,VAR_38
XAXIDMA_TX_SR_OFFSET,VAR_39
XAXIDMA_TX_TDESC_OFFSET,VAR_40
axienet_dma_in32,FUNC_0
axienet_ior,FUNC_1
memset,FUNC_2
netdev_priv,FUNC_3
axienet_ethtools_get_regs,FUNC_4
ndev,VAR_41
regs,VAR_42
ret,VAR_43
data,VAR_44
len,VAR_45
lp,VAR_46
