IRQF_SHARED,VAR_0
axienet_device_reset,FUNC_0
axienet_dma_err_handler,VAR_1
axienet_eth_irq,VAR_2
axienet_mdio_disable,FUNC_1
axienet_mdio_enable,FUNC_2
axienet_rx_irq,VAR_3
axienet_tx_irq,VAR_4
dev_dbg,FUNC_3
dev_err,FUNC_4
free_irq,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_priv,FUNC_8
phylink_disconnect_phy,FUNC_9
phylink_of_phy_connect,FUNC_10
phylink_start,FUNC_11
phylink_stop,FUNC_12
request_irq,FUNC_13
tasklet_init,FUNC_14
tasklet_kill,FUNC_15
axienet_open,FUNC_16
ndev,VAR_5
ret,VAR_6
lp,VAR_7
